社格,名前,読み,住所,電話番号,画像,詳細ページのリンク旧村社,野島神社,のしまじんじゃ,宮崎県宮崎市大字内海6227,0985-67-1234,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8278/
旧村社,広原神社,ひろはらじんじゃ,宮崎県宮崎市広原5832,880-0125,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8255/
旧村社・別表神社,天岩戸神社,あまのいわとじんじゃ,宮崎県西臼杵郡高千穂町岩戸1073番地1,0982-74-8239,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/10048/
内務大臣指定護国神社・指定外護国神社,宮崎縣護國神社,みやざきけんごこくじんじゃ,宮崎県宮崎市神宮2-4-3,0985-25-2719,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/389/
旧村社,長嶺神社,ながみねじんじゃ,宮崎県宮崎市大字長嶺292,0985-48-3794,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8304/
-,霧島東神社,きりしまひがしじんじゃ,宮崎県西諸県郡高原町蒲牟田６４３７,0984-42-3838,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/10045/
旧村社,跡江神社,あとえじんじゃ,宮崎県宮崎市大字跡江810番地,0985-48-1041,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8331/
旧郷社,宮崎八幡宮,みやざきはちまんぐう,宮崎県宮崎市宮田町3-27,0985-20-7878,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8334/
旧村社,西上那珂神社,にしかみなかじんじゃ,宮崎県宮崎市佐土原町西上那珂145,0985-74-2384,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8316/
旧村社,東上那珂神社,ひがしかみなかじんじゃ,宮崎県宮崎市佐土原町東上那珂13945番地,0985-74-2384,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8317/
-,稲荷神社,いなりじんじゃ,宮崎県宮崎市佐土原町上田島1832,0985-74-1528,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8240/
-,稲荷神社（宮崎市佐土原町）,いなりじんじゃ,宮崎県宮崎市佐土原町上田島768-ロ,0985-74-1528,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8241/
-,八坂神社（宮崎市佐土原町）,やさかじんじゃ,宮崎県宮崎市佐土原町上田島1714-3,0985-73-0560,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8242/
-,八坂神社（宮崎市佐土原町）,やさかじんじゃ,宮崎県宮崎市佐土原町上田島1714-3,0985-73-0560,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8243/
旧村社,下田島神社,しもたじまじんじゃ,宮崎県宮崎市佐土原町下田島12218－1,0985-73-0560,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8245/
-,吉村八幡神社,,宮崎県宮崎市吉村町宮脇甲2133,0985-24-5561,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8223/
-,高岡護国神社,たかおかごこくじんじゃ,宮崎県宮崎市高岡町内山2906-2,,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8224/
旧村社,中野神社,なかのじんじゃ,宮崎県宮崎市清武町木原525,0985-85-1983,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8225/
旧郷社,倉岡神社,くらおかじんじゃ,宮崎県宮崎市糸原3295,0985-41-0501,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8226/
官祭招魂社,穆佐護国神社,むかさごこくじんじゃ,宮崎県宮崎市高岡町小山田925-7,0985-82-2146,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8227/
旧郷社,広瀬神社（宮崎市佐土原町）,ひろせじんじゃ,宮崎県宮崎市佐土原町下田島20292-1,0985-73-0560,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8300/
旧村社,柏原神社（宮崎市柏原）,かしわばらじんじゃ,宮崎県宮崎市大字柏原821,0985-47-1444,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8263/
旧村社,八幡神社（宮崎市吉村町）,はちまんじんじゃ,宮崎県宮崎市吉村町宮ノ脇甲2133,0985-24-5561,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8320/
旧村社,恒久神社,つねひさじんじゃ,宮崎県宮崎市大字恒久582,0985-51-5646,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8321/
旧村社,小戸神社,おどじんじゃ,宮崎県宮崎市鶴島3-93,0985-23-6684,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8324/
旧郷社,穆佐神社,むさかじんじゃ,宮崎県宮崎市高岡町小山田3468,0985-82-4021,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8325/
旧郷社,穆佐神社,むさかじんじゃ,宮崎県宮崎市高岡町小山田3468,0985-82-4021,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8326/
旧村社,中野神社（宮崎市清武町）,なかのじんじゃ,宮崎県宮崎市清武町木原525番地,0985-85-1983,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8327/
旧村社,一葉稲荷神社,ひとつばいなりじんじゃ,宮崎県宮崎市新別府町前浜1402,0985-22-4584,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8328/
旧郷社,新名爪八幡宮,にいなづめはちまんぐう,宮崎県宮崎市大字新名爪4449,0985-39-2720,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8307/
旧村社,天満神社（宮崎市堤内）,てんまんじんじゃ,宮崎県宮崎市堤内235,0985-41-0501,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8264/
旧村社,高屋神社,たかやじんじゃ,宮崎県宮崎市村角町橘尊1975,0985-39-2835,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8265/
旧村社,白髭神社（宮崎市有田）,しらひげじんじゃ,宮崎県宮崎市大字有田2311,0985-47-1444,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8266/
-,八坂神社（宮崎市城ヶ崎）,やさかじんじゃ,宮崎県宮崎市城ヶ崎3丁目9-4,0985-51-5646,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8267/
-,松熊神社,まつくまじんじゃ,宮崎県宮崎市小戸町36番地,0985-24-5561,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8268/
-,八手神社,やつでじんじゃ,宮崎県宮崎市大字田吉6046,0985-51-5646,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8269/
旧村社,河上神社,かわかみじんじゃ,宮崎県宮崎市大瀬町上畑4422,0985-41-2641,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8271/
-,淀川橘稲荷神社,よどがわたちばないなりじんじゃ,宮崎県宮崎市淀川2-22,0985-51-1784,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8273/
-,岩ヶ瀬水神神社,いわがせすいじんじんじゃ,宮崎県宮崎市吾妻町109,0985-20-7878,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8274/
-,岩ヶ瀬水神神社,いわがせすいじんじんじゃ,宮崎県宮崎市吾妻町109,0985-20-7878,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8275/
旧村社,住吉神社（宮崎市塩路）,すみよしじんじゃ,宮崎県宮崎市大字塩路3082,0985-39-2835,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8290/
-,住吉神社（宮崎市阿波岐原町）,すみよしじんじゃ,宮崎県宮崎市阿波岐原町竹割2409,0985-39-3743,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8291/
旧村社,細江神社,ほそえじんじゃ,宮崎県宮崎市細江12-13,,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8293/
旧県社,江田神社,えだじんじゃ,宮崎県宮崎市阿波岐原町産母127-イ号・ロ号,0985-39-3743,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8294/
旧県社,愛宕神社（宮崎市佐土原町）,あたごじんじゃ,宮崎県宮崎市佐土原町上田島789,0985-74-1528,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8280/
旧県社,生目神社,いきめじんじゃ,宮崎県宮崎市大字生目345,0985-47-8272,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8297/
旧村社,瀬頭神社,せがしらじんじゃ,宮崎県宮崎市永楽町85,0985-23-6684,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8298/
旧村社,大島神社,おおしまじんじゃ,宮崎県宮崎市大島町本村200,0985-24-2538,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8261/
旧村社,磐戸神社,いわとじんじゃ,宮崎県宮崎市上北方751,0985-41-2641,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8301/
旧村社,今泉神社,いまいずみじんじゃ,宮崎県宮崎市清武町今泉丙1525,0985-85-2282,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8276/
旧村社,八幡神社（宮崎市吉村町）,はちまんじんじゃ,宮崎県宮崎市吉村町宮ノ脇甲2133,0985-24-5561,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8319/
旧村社,恒久神社,つねひさじんじゃ,宮崎県宮崎市大字恒久582,0985-51-5646,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8322/
旧村社,宮崎天満宮,みやざきてんまんぐう,宮崎県宮崎市谷川町天神山公園,0985-511784,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8323/
旧村社,一葉稲荷神社,ひとつばいなりじんじゃ,宮崎県宮崎市新別府町前浜1402,0985-22-4584,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8329/
旧村社,名田神社,みょうでじんじゃ,宮崎県宮崎市下北方町平ノ下5217-1,0985-27-0900,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8302/
旧県社,白鳥神社 (えびの市),しらとりじんじゃ,宮崎県えびの市大字末永1479,0984-35-1111,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/483/
-,宮崎県護國神社,みやざきけんごこくじんじゃ,宮崎県宮崎市神宮2-4-3,0985-25-2719,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8309/
旧村社,加護神社（宮崎市）,かごじんじゃ,宮崎県宮崎市大字郡司分国富2225,0985-56-2660,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8312/
旧村社,加護神社（宮崎市）,かごじんじゃ,宮崎県宮崎市大字郡司分国富2225,0985-56-2660,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8313/
旧村社,青島神社,あおしまじんじゃ,宮崎県宮崎市青島2-13-1,0985-65-1262,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8314/
旧郷社,倉岡神社（宮崎市糸原）,くらおかじんじゃ,宮崎県宮崎市大字糸原3295,0985-41-0501,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8305/
旧郷社,新名爪八幡宮,にいなづめはちまんぐう,宮崎県宮崎市大字新名爪4449,0985-39-2720,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8308/
旧郷社,奈古神社,なこじんじゃ,宮崎県宮崎市南方町御供田1192番地,0985-29-5105,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8306/
旧村社,熊野神社（宮崎市熊野）,くまのじんじゃ,宮崎県宮崎市熊野大字6976,0985-58-0229,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8310/
旧村社,跡江神社,あとえじんじゃ,宮崎県宮崎市大字跡江810番地,0985-48-1041,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8330/
旧村社,大塚神社,おおつかじんじゃ,宮崎県宮崎市大塚町原ノ前1598,0985-54-3210,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8332/
旧郷社,宮崎八幡宮,みやざきはちまんぐう,宮崎県宮崎市宮田町3-27,0985-20-7878,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8333/
旧村社,浮田神社,うきたじんじゃ,宮崎県宮崎市大字浮田2816番地,0985-30-4187,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8318/
日向国一宮,都農神社,つの じんじゃ,宮崎県児湯郡都農町大字川北13294,0983-25-3256,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/609/
旧官幣大社・別表神社,宮崎神宮,みやざきじんぐう,宮崎県宮崎市神宮二丁目4-1,0985-27-4004,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/927/
-,八坂神社（宮崎市高岡町）,やさかじんじゃ,宮崎県宮崎市高岡町上倉永1905,[national-id],https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8229/
旧村社,熊野神社（宮崎市高岡町）,くまのじんじゃ,宮崎県宮崎市高岡町五町1029,,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8230/
-,久峯神社,ひさみねじんじゃ,宮崎県宮崎市佐土原町下田島14056,0985-73-0560,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8246/
-,霧島神社（宮崎市大島町）,きりしまじんじゃ,宮崎県宮崎市大島町平原997,0985-24-2538,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8270/
旧村社,小松神社（宮崎市小松）,こまつじんじゃ,宮崎県宮崎市大字小松1930,0985-48-1041,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8272/
旧村社,加納神社,かのうじんじゃ,宮崎県宮崎市清武町加納乙253,0985-85-1983,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8252/
旧村社,早馬神社,はやめじんじゃ,宮崎県宮崎市高岡町飯田2204,0985-51-7140,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8233/
旧村社,高濱神社,たかはまじんじゃ,宮崎県宮崎市高岡町高浜508,0985-82-2308,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8234/
旧村社,青島神社,あおしまじんじゃ,宮崎県宮崎市青島2-13-1,0985-65-1262,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8315/
-,浦安四柱神社,うらやすよはしらじんじゃ,宮崎県宮崎市佐土原町上田島1942-1,0985-74-1528,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8244/
旧官幣大社・別表神社,鵜戸神宮,うどじんぐう,宮崎県日南市大字宮浦3232,0987-29-1001,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/135/
-,諏訪神社（宮崎市芳士）,すわじんじゃ,宮崎県宮崎市大字芳士1159-2,0985-39-2414,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8277/
-,佐土原神社,さどわらじんじゃ,宮崎県宮崎市佐土原町上田島1342,0985-74-1528,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8279/
-,炎尾神社,ほのおじんじゃ,宮崎県宮崎市清武町船引1508-2,[national-id],https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8282/
官祭招魂社,広瀬護国神社,ひろせごこくじんじゃ,宮崎県宮崎市佐土原町下那珂3960-5,0985-73-0560,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8283/
-,若宮神社（宮崎市小松）,わかみやじんじゃ,宮崎県宮崎市大字小松777,0985-47-8372,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8284/
旧村社,古城神社,ふるじょうじんじゃ,宮崎県宮崎市古城町時雨3861,0985-51-1784,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8285/
旧村社,田野天建神社,たのてんけんじんじゃ,宮崎県宮崎市田野町甲2793,0985-86-2125,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8286/
旧村社,船引神社,ふなひきじんじゃ,宮崎県宮崎市清武町船引6622,0985-85-1628,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8287/
旧村社,熊野神社（宮崎市山崎）,くまのじんじゃ,宮崎県宮崎市山崎町四郎房906,0985-39-2835,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8288/
旧村社,住吉神社（宮崎市塩路）,すみよしじんじゃ,宮崎県宮崎市大字塩路3082,0985-39-2835,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8289/
旧村社,富吉神社,とみよしじんじゃ,宮崎県宮崎市富吉4898-1,0985-47-1841,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8256/
旧村社,八坂神社（宮崎市糸原）,やさかじんじゃ,宮崎県宮崎市糸原319-1,0985-41-0501,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8257/
-,八坂神社（宮崎市跡江）,やさかじんじゃ,宮崎県宮崎市跡江3323-イ,,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8258/
-,八坂神社（宮崎市跡江）,やさかじんじゃ,宮崎県宮崎市跡江1602－乙,0985-47-1356,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8259/
旧村社,八幡神社（宮崎市島之内）,はちまんじんじゃ,宮崎県宮崎市島之内7599,0985-39-4634,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8260/
旧村社,花見神社,はなみじんじゃ,宮崎県宮崎市高岡町花見1312-ﾛ,0985-82-1673,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8235/
旧村社,花見神社,はなみじんじゃ,宮崎県宮崎市高岡町花見1312-ﾛ,0985-82-1673,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8236/
-,古舘神社,ふるたてじんじゃ,宮崎県宮崎市佐土原町上田島3696-1,0985-74-1528,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8237/
-,堤神社（宮崎市佐土原町）,つつみじんじゃ,宮崎県宮崎市佐土原町上田島4039,0985-74-1528,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8238/
-,阿佐加利神社,あさかりじんじゃ,宮崎県宮崎市佐土原町下田島4012-ロ,0985-74-1528,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8239/
旧村社,粟野神社,あわのじんじゃ,宮崎県宮崎市高岡町下倉永684,0985-82-0522,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8228/
旧村社,伊勢神社（宮崎市高岡町）,いせじんじゃ,宮崎県宮崎市高岡町浦之名4138-2,0985-82-2308,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8231/
旧村社,内山神社,うちやまじんじゃ,宮崎県宮崎市高岡町内山2815-ﾛ,0985-51-7140,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8232/
旧村社,田元神社,たもとじんじゃ,宮崎県宮崎市大字本郷南方3940-1,0985-56-2660,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8311/
旧郷社,八幡神社（宮崎市大瀬町）,はちまんじんじゃ,宮崎県宮崎市大瀬町5714,0985-41-2641,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8292/
旧村社,熊野神社（宮崎市江平東）,くまのじんじゃ,宮崎県宮崎市江平東1-1-16,0985-28-3332,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8295/
旧村社,金﨑神社（宮崎市金崎）,かねさきじんじゃ,宮崎県宮崎市大字金崎2995,0985-41-0501,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8296/
旧郷社,巨田神社,こたじんじゃ,宮崎県宮崎市佐土原町上田島10732,0985-74-1528,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8281/
旧県社,粟野神社（宮崎市高岡町）,あわのじんじゃ,宮崎県宮崎市高岡町高浜2186,0985-82-2308,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8299/
旧村社,若宮神社（宮崎市吉野）,わかみやじんじゃ,宮崎県宮崎市吉野108,0985-41-0501,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8262/
旧村社,下那珂神社,しもなかじんじゃ,宮崎県宮崎市佐土原町下那珂11678,0985-73-0560,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8247/
-,福島神社,ふくしまじんじゃ,宮崎県宮崎市佐土原町下田島13608,0985-74-1528,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8248/
-,菅原神社（宮崎市佐土原町）,すがわらじんじゃ,宮崎県宮崎市佐土原町下田島887-1,0983-33-1159,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8249/
-,姥ヶ嶽神社,うばがだけじんじゃ,宮崎県宮崎市鏡洲九平3976-3,0985-85-0168,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8250/
旧村社,加納神社,かのうじんじゃ,宮崎県宮崎市清武町加納乙253,0985-85-1983,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8251/
旧郷社,加江田神社,かえだじんじゃ,宮崎県宮崎市学園木花台桜1-29-4,,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8253/
旧郷社,加江田神社,かえだじんじゃ,宮崎県宮崎市学園木花台桜1-29-4,,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8254/
旧村社,富吉神社,とみよしじんじゃ,宮崎県宮崎市富吉4898-1,0985-47-1841,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8256/
旧村社,八坂神社（宮崎市糸原）,やさかじんじゃ,宮崎県宮崎市糸原319-1,0985-41-0501,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8257/
-,八坂神社（宮崎市跡江）,やさかじんじゃ,宮崎県宮崎市跡江3323-イ,,https://shrine.mobi/img/photo_usernophoto.gif,https://shrine.mobi/area/kyushu/miyazaki/8258/
